,학기,학수번호,교수명,강의시간,학습량,난이도,강의력,성취감,강의만족도
0,2023년 겨울학기,IFLS012(A0),Alexander Vos,월(5-6) 화(5-6) 수(5-6) 목(5-6) ,3.5,3.5,4.0,4.0,4.0
1,2023년 2학기,IFLS012(01),David M. Docherty,월(1) 수(1) ,2.4,2.3,3.0,3.0,4.3
2,2023년 2학기,IFLS012(02),David M. Docherty,월(2) 수(2) ,2.5,2.6,3.3,2.9,3.9
3,2023년 2학기,IFLS012(03),David M. Docherty,화(3) 목(3) ,2.6,2.8,3.3,3.2,4.3
4,2023년 2학기,IFLS012(04),Anthony Hanf,화(1) 목(1) ,3.1,2.5,4.2,3.6,4.6
5,2023년 2학기,IFLS012(05),Anthony Hanf,화(2) 목(2) ,2.4,2.2,4.6,4.0,4.8
6,2023년 2학기,IFLS012(06),Anthony Hanf,월(3) 수(3) ,2.4,2.2,4.6,3.3,4.6
7,2023년 2학기,IFLS012(07),Anthony Death,월(2) 수(2) ,3.5,3.0,3.4,3.2,3.7
8,2023년 2학기,IFLS012(08),Anthony Death,월(3) 수(3) ,2.9,3.1,2.6,3.0,3.9
9,2023년 2학기,IFLS012(09),Anthony Death,화(2) 목(2) ,3.8,3.7,2.3,2.0,2.8
10,2023년 2학기,IFLS012(10),Paulette M. Hawkins,월(4) 수(4) ,3.4,2.7,2.8,2.7,3.4
11,2023년 2학기,IFLS012(11),Paulette M. Hawkins,화(5) 목(5) ,3.7,2.9,3.3,2.9,3.7
12,2023년 2학기,IFLS012(12),Paulette M. Hawkins,화(6) 목(6) ,3.8,3.3,2.3,2.5,3.3
13,2023년 2학기,IFLS012(13),Derek Winchester,월(5) 수(5) ,3.3,2.5,4.3,3.9,4.6
14,2023년 2학기,IFLS012(14),Derek Winchester,월(6) 수(6) ,3.0,2.7,4.1,3.6,4.6
15,2023년 2학기,IFLS012(15),Derek Winchester,화(4) 목(4) ,2.8,2.9,4.0,3.8,4.8
16,2023년 2학기,IFLS012(16),Glenn P. Sundeen,월(5) 수(5) ,3.5,3.1,4.4,3.8,4.1
17,2023년 2학기,IFLS012(17),Glenn P. Sundeen,화(3) 목(3) ,3.4,2.8,4.4,3.2,4.2
18,2023년 2학기,IFLS012(18),Glenn P. Sundeen,화(4) 목(4) ,2.5,2.5,4.5,3.5,5.0
